nombre,estado de ubicacion,clima,tipo,horasdeRecorrido(en minutos),costo del pasaje
Río Cristalino 2895,Yucatán,Templado,Lago,270,859
Isla del Sol 8911,Veracruz,Seco,Río,169,941
Laguna Azul 2867,Yucatán,Cálido,Playa,41,99
Montaña Mágica 348,Hidalgo,Seco,Playa,283,85
Playa Paraíso 719,Chiapas,Frío,Isla,138,321
Bosque de Niebla 6832,Chiapas,Templado,Playa,113,257
Valle Encantado 4198,Hidalgo,Frío,Desierto,345,216
Desierto Dorado 5628,Chihuahua,Frío,Río,436,560
Desierto Dorado 9789,Quintana Roo,Húmedo,Playa,216,165
Desierto Dorado 5860,Chihuahua,Cálido,Selva,177,142
Playa Paraíso 9148,Sonora,Seco,Isla,181,562
Montaña Mágica 6750,Chiapas,Cálido,Selva,210,706
Cañón del Gigante 2050,Sonora,Húmedo,Playa,384,143
Montaña Mágica 6470,Jalisco,Seco,Playa,305,455
Desierto Dorado 8752,Oaxaca,Seco,Isla,275,547
Desierto Dorado 3299,Jalisco,Húmedo,Playa,354,340
Bosque de Niebla 4273,Chihuahua,Templado,Isla,368,135
Valle Encantado 9523,Chihuahua,Húmedo,Valle,177,237
Cascada Escondida 9451,Chiapas,Húmedo,Desierto,184,350
Laguna Azul 9654,Veracruz,Frío,Desierto,201,737
Cascada Escondida 3204,Sonora,Húmedo,Lago,88,879
Río Cristalino 6391,Sonora,Templado,Lago,88,873
Cascada Escondida 9712,Quintana Roo,Cálido,Isla,113,760
Laguna Azul 5014,Sonora,Frío,Río,216,642
Montaña Mágica 36,Oaxaca,Templado,Isla,84,314
Desierto Dorado 4084,Sonora,Cálido,Selva,106,833
Río Cristalino 862,Yucatán,Frío,Valle,80,389
Río Cristalino 8852,Chiapas,Frío,Isla,84,889
Isla del Sol 9089,Chihuahua,Frío,Isla,473,903
Montaña Mágica 5303,Oaxaca,Templado,Selva,147,718
Desierto Dorado 8190,Puebla,Húmedo,Playa,311,712
Cascada Escondida 4783,Puebla,Frío,Montaña,78,749
Cañón del Gigante 4336,Chihuahua,Frío,Playa,445,485
Playa Paraíso 3487,Veracruz,Seco,Isla,366,64
Cascada Escondida 3053,Chiapas,Templado,Valle,145,627
Bosque de Niebla 2332,Chiapas,Seco,Playa,96,77
Valle Encantado 6259,Chihuahua,Templado,Selva,32,799
Laguna Azul 4622,Quintana Roo,Húmedo,Lago,282,784
Isla del Sol 5202,Chihuahua,Húmedo,Río,372,613
Cascada Escondida 8439,Jalisco,Húmedo,Selva,387,272
Bosque de Niebla 4901,Quintana Roo,Seco,Isla,131,262
Río Cristalino 1682,Puebla,Cálido,Isla,288,700
Playa Paraíso 676,Chiapas,Frío,Isla,276,252
Valle Encantado 6891,Hidalgo,Seco,Selva,237,904
Cascada Escondida 5419,Puebla,Cálido,Río,193,584
Playa Paraíso 9307,Oaxaca,Cálido,Valle,209,113
Cascada Escondida 4157,Oaxaca,Frío,Montaña,138,278
Cañón del Gigante 8515,Jalisco,Seco,Valle,461,651
Cañón del Gigante 4259,Quintana Roo,Cálido,Isla,185,901
Montaña Mágica 389,Chihuahua,Cálido,Isla,427,62
Río Cristalino 1771,Yucatán,Frío,Desierto,299,490
Bosque de Niebla 5362,Yucatán,Cálido,Playa,356,434
Cascada Escondida 8681,Yucatán,Templado,Lago,231,462
Valle Encantado 9313,Chihuahua,Cálido,Lago,474,164
Cañón del Gigante 259,Chihuahua,Húmedo,Valle,143,387
Bosque de Niebla 9991,Chiapas,Húmedo,Valle,117,529
Río Cristalino 5573,Chiapas,Templado,Desierto,311,407
Laguna Azul 3322,Puebla,Frío,Playa,390,878
Isla del Sol 7060,Sonora,Cálido,Valle,123,944
Cañón del Gigante 9031,Chihuahua,Seco,Río,62,189
Cañón del Gigante 9256,Quintana Roo,Seco,Lago,38,969
Playa Paraíso 6937,Chiapas,Templado,Playa,325,64
Río Cristalino 2415,Jalisco,Frío,Isla,401,54
Bosque de Niebla 2928,Oaxaca,Frío,Lago,49,228
Laguna Azul 500,Sonora,Templado,Isla,94,825
Río Cristalino 6963,Hidalgo,Húmedo,Río,416,259
Desierto Dorado 6391,Chiapas,Templado,Isla,234,89
Desierto Dorado 1433,Veracruz,Seco,Desierto,100,260
Desierto Dorado 7377,Jalisco,Cálido,Río,347,152
Playa Paraíso 2483,Sonora,Templado,Montaña,141,231
Cañón del Gigante 2223,Chiapas,Frío,Río,348,556
Isla del Sol 2721,Yucatán,Húmedo,Desierto,405,183
Playa Paraíso 5660,Sonora,Templado,Playa,213,198
Río Cristalino 2667,Sonora,Frío,Selva,377,283
Cañón del Gigante 1516,Quintana Roo,Cálido,Desierto,282,559
Cascada Escondida 1347,Veracruz,Cálido,Montaña,126,906
Valle Encantado 9305,Yucatán,Seco,Isla,191,315
Playa Paraíso 9212,Puebla,Frío,Desierto,220,106
Bosque de Niebla 8238,Oaxaca,Cálido,Montaña,207,632
Desierto Dorado 4485,Yucatán,Templado,Selva,170,616
Río Cristalino 8579,Chihuahua,Seco,Montaña,248,218
Montaña Mágica 7845,Yucatán,Cálido,Lago,376,591
Laguna Azul 6275,Jalisco,Cálido,Playa,350,373
Desierto Dorado 8688,Quintana Roo,Frío,Montaña,131,899
Montaña Mágica 6879,Sonora,Seco,Desierto,78,373
Laguna Azul 6569,Jalisco,Templado,Isla,155,98
Cascada Escondida 6592,Yucatán,Cálido,Isla,120,718
Montaña Mágica 5102,Veracruz,Húmedo,Selva,109,739
Cascada Escondida 4941,Chiapas,Frío,Desierto,141,257
Desierto Dorado 298,Quintana Roo,Frío,Playa,103,524
Bosque de Niebla 9439,Yucatán,Frío,Lago,38,397
Río Cristalino 561,Chihuahua,Seco,Desierto,266,197
Valle Encantado 17,Chihuahua,Frío,Playa,437,638
Playa Paraíso 650,Jalisco,Frío,Lago,119,113
Isla del Sol 4591,Hidalgo,Húmedo,Río,437,690
Cascada Escondida 674,Veracruz,Cálido,Isla,328,775
Desierto Dorado 8101,Chiapas,Frío,Isla,155,716
Laguna Azul 7392,Veracruz,Frío,Desierto,273,804
Bosque de Niebla 1068,Veracruz,Cálido,Lago,126,559
Bosque de Niebla 4577,Yucatán,Seco,Isla,236,563
Isla del Sol 8834,Chiapas,Templado,Isla,298,188
Bosque de Niebla 8200,Yucatán,Templado,Río,299,697
Río Cristalino 5561,Chiapas,Templado,Desierto,122,857
Cascada Escondida 8795,Sonora,Frío,Isla,130,717
Cascada Escondida 7857,Chiapas,Cálido,Desierto,438,195
Isla del Sol 578,Veracruz,Frío,Selva,93,805
Montaña Mágica 7725,Hidalgo,Húmedo,Lago,105,566
Montaña Mágica 8770,Chiapas,Templado,Desierto,167,259
Río Cristalino 2669,Veracruz,Húmedo,Río,173,682
Playa Paraíso 7213,Chiapas,Templado,Selva,118,683
Valle Encantado 5835,Yucatán,Frío,Playa,270,685
Laguna Azul 5102,Chiapas,Seco,Río,105,194
Montaña Mágica 8562,Hidalgo,Templado,Río,102,780
Bosque de Niebla 5042,Jalisco,Cálido,Desierto,458,329
Cañón del Gigante 5073,Quintana Roo,Frío,Valle,234,98
Río Cristalino 6021,Veracruz,Frío,Desierto,325,311
Desierto Dorado 7366,Sonora,Húmedo,Valle,311,991
Río Cristalino 1193,Sonora,Húmedo,Desierto,341,860
Isla del Sol 3589,Hidalgo,Cálido,Desierto,108,713
Cascada Escondida 3047,Quintana Roo,Húmedo,Montaña,273,542
Río Cristalino 1785,Veracruz,Seco,Playa,61,171
Cañón del Gigante 6763,Chiapas,Seco,Río,87,938
Río Cristalino 5363,Quintana Roo,Húmedo,Isla,305,154
Laguna Azul 77,Jalisco,Seco,Lago,462,137
Desierto Dorado 9098,Veracruz,Cálido,Isla,150,229
Cañón del Gigante 561,Sonora,Húmedo,Isla,209,939
Valle Encantado 8566,Veracruz,Frío,Valle,143,216
Cañón del Gigante 592,Quintana Roo,Cálido,Playa,97,82
Bosque de Niebla 5508,Jalisco,Húmedo,Lago,117,522
Montaña Mágica 7734,Chihuahua,Cálido,Valle,410,980
Desierto Dorado 4441,Sonora,Húmedo,Selva,86,241
Río Cristalino 7197,Chiapas,Templado,Valle,109,945
Playa Paraíso 6461,Quintana Roo,Seco,Selva,105,323
Isla del Sol 1343,Veracruz,Seco,Lago,197,682
Isla del Sol 9671,Jalisco,Seco,Playa,243,611
Montaña Mágica 8693,Hidalgo,Cálido,Selva,478,935
Isla del Sol 9286,Yucatán,Frío,Montaña,156,417
Desierto Dorado 4807,Veracruz,Seco,Montaña,354,912
Montaña Mágica 3930,Hidalgo,Húmedo,Selva,369,320
Isla del Sol 8058,Chihuahua,Seco,Desierto,369,830
Cascada Escondida 3695,Puebla,Húmedo,Isla,474,314
Desierto Dorado 4123,Puebla,Templado,Playa,214,750
Río Cristalino 2121,Oaxaca,Seco,Valle,111,433
Bosque de Niebla 3142,Chihuahua,Seco,Isla,471,134
Montaña Mágica 6438,Chiapas,Templado,Río,101,688
Cascada Escondida 5410,Sonora,Seco,Playa,214,786
Valle Encantado 5809,Puebla,Seco,Río,428,809
Bosque de Niebla 4987,Chihuahua,Cálido,Valle,401,655
Isla del Sol 294,Jalisco,Cálido,Desierto,85,184
Río Cristalino 4657,Quintana Roo,Cálido,Valle,254,338
Isla del Sol 3190,Chihuahua,Seco,Montaña,451,424
Montaña Mágica 7849,Puebla,Templado,Montaña,60,345
Playa Paraíso 2454,Chiapas,Seco,Playa,159,634
Valle Encantado 1020,Oaxaca,Templado,Desierto,458,920
Playa Paraíso 8380,Chihuahua,Seco,Desierto,197,459
Bosque de Niebla 2466,Yucatán,Seco,Playa,325,157
Laguna Azul 7409,Jalisco,Cálido,Valle,348,369
Playa Paraíso 2605,Chihuahua,Seco,Desierto,328,63
Río Cristalino 3238,Chihuahua,Cálido,Valle,468,720
Cañón del Gigante 1412,Hidalgo,Frío,Playa,439,499
Desierto Dorado 1253,Hidalgo,Húmedo,Río,444,486
Cañón del Gigante 8212,Puebla,Húmedo,Lago,64,922
Isla del Sol 8120,Yucatán,Frío,Desierto,293,472
Cascada Escondida 348,Veracruz,Templado,Selva,128,613
Cascada Escondida 5303,Hidalgo,Templado,Lago,223,959
Playa Paraíso 3067,Oaxaca,Seco,Montaña,93,130
Valle Encantado 6395,Jalisco,Cálido,Montaña,462,147
Playa Paraíso 3009,Sonora,Seco,Isla,75,574
Playa Paraíso 8411,Chihuahua,Cálido,Montaña,295,302
Cañón del Gigante 3969,Jalisco,Templado,Selva,315,255
Cascada Escondida 4576,Puebla,Templado,Lago,137,133
Río Cristalino 921,Yucatán,Templado,Lago,211,850
Valle Encantado 1994,Sonora,Frío,Lago,302,718
Río Cristalino 2566,Jalisco,Húmedo,Playa,170,784
Montaña Mágica 4387,Puebla,Húmedo,Río,313,390
Cañón del Gigante 3563,Oaxaca,Húmedo,Playa,376,480
Isla del Sol 6232,Chiapas,Seco,Lago,322,241
Cascada Escondida 3311,Hidalgo,Templado,Montaña,87,610
Playa Paraíso 9366,Jalisco,Templado,Isla,308,566
Playa Paraíso 926,Veracruz,Seco,Playa,201,180
Laguna Azul 6617,Hidalgo,Seco,Desierto,453,779
Montaña Mágica 5203,Hidalgo,Cálido,Montaña,72,326
Laguna Azul 6334,Yucatán,Cálido,Río,97,390
Cascada Escondida 32,Chihuahua,Frío,Lago,131,347
Laguna Azul 7142,Chihuahua,Húmedo,Lago,360,975
Valle Encantado 6303,Yucatán,Húmedo,Valle,325,888
Valle Encantado 1796,Quintana Roo,Húmedo,Isla,406,872
Isla del Sol 7432,Hidalgo,Templado,Desierto,473,431
Bosque de Niebla 8845,Chihuahua,Seco,Montaña,391,939
Cascada Escondida 635,Chihuahua,Templado,Lago,405,879
Cascada Escondida 5887,Sonora,Templado,Desierto,80,191
Valle Encantado 7712,Oaxaca,Seco,Desierto,245,156
Montaña Mágica 6042,Quintana Roo,Cálido,Isla,52,494
Desierto Dorado 4466,Chihuahua,Frío,Montaña,128,100
Desierto Dorado 6436,Yucatán,Frío,Lago,224,503
Río Cristalino 5871,Sonora,Seco,Lago,357,467
Cascada Escondida 5713,Puebla,Húmedo,Desierto,147,557
Playa Paraíso 8983,Puebla,Templado,Isla,388,939
Laguna Azul 6285,Chihuahua,Cálido,Selva,118,931
Laguna Azul 1202,Puebla,Seco,Playa,301,112
Isla del Sol 3853,Quintana Roo,Frío,Playa,232,444
Montaña Mágica 12,Jalisco,Seco,Isla,331,442
Río Cristalino 7329,Hidalgo,Cálido,Desierto,389,751
Valle Encantado 9483,Chihuahua,Seco,Desierto,105,645
Playa Paraíso 3165,Yucatán,Húmedo,Desierto,315,220
Cascada Escondida 9146,Puebla,Frío,Isla,388,250
Isla del Sol 7970,Chiapas,Seco,Lago,114,955
Isla del Sol 8495,Quintana Roo,Frío,Desierto,248,710
Laguna Azul 8233,Puebla,Templado,Isla,227,263
Bosque de Niebla 6526,Oaxaca,Seco,Selva,78,724
Isla del Sol 9891,Chiapas,Húmedo,Lago,426,497
Río Cristalino 9423,Quintana Roo,Frío,Lago,336,602
Valle Encantado 9105,Hidalgo,Húmedo,Valle,201,807
Bosque de Niebla 9999,Quintana Roo,Húmedo,Isla,59,956
Desierto Dorado 2207,Jalisco,Seco,Isla,278,694
Río Cristalino 2609,Oaxaca,Frío,Lago,379,344
Desierto Dorado 5212,Yucatán,Frío,Río,273,85
Bosque de Niebla 5193,Sonora,Frío,Valle,215,464
Cascada Escondida 8123,Puebla,Templado,Playa,137,893
Playa Paraíso 8395,Sonora,Cálido,Lago,125,619
Laguna Azul 4397,Chiapas,Húmedo,Desierto,113,537
Laguna Azul 6661,Sonora,Húmedo,Montaña,283,905
Río Cristalino 6262,Veracruz,Cálido,Selva,202,702
Cañón del Gigante 2001,Oaxaca,Seco,Isla,445,984
Laguna Azul 9997,Yucatán,Húmedo,Valle,274,293
Laguna Azul 565,Oaxaca,Húmedo,Selva,461,561
Cascada Escondida 6895,Yucatán,Frío,Río,325,232
Montaña Mágica 93,Sonora,Templado,Río,147,881
Laguna Azul 9129,Oaxaca,Seco,Desierto,167,62
Montaña Mágica 3263,Hidalgo,Templado,Lago,253,157
Desierto Dorado 1461,Oaxaca,Cálido,Desierto,174,938
Isla del Sol 9339,Quintana Roo,Frío,Playa,271,467
Cañón del Gigante 3795,Hidalgo,Húmedo,Lago,89,307
Desierto Dorado 7016,Sonora,Frío,Desierto,171,467
Montaña Mágica 4632,Chiapas,Seco,Isla,416,757
Montaña Mágica 2846,Veracruz,Templado,Playa,42,864
Cañón del Gigante 6092,Yucatán,Frío,Lago,249,990
Isla del Sol 5158,Veracruz,Frío,Selva,226,663
Cañón del Gigante 3277,Quintana Roo,Cálido,Lago,114,223
Valle Encantado 67,Chiapas,Húmedo,Desierto,71,174
Cañón del Gigante 7857,Oaxaca,Húmedo,Río,424,970
Cascada Escondida 4948,Sonora,Templado,Isla,284,882
Isla del Sol 7393,Puebla,Húmedo,Desierto,462,597
Bosque de Niebla 3780,Chiapas,Seco,Selva,415,182
Montaña Mágica 954,Yucatán,Templado,Montaña,385,450
Río Cristalino 2738,Chihuahua,Templado,Isla,138,747
Isla del Sol 4796,Puebla,Frío,Río,342,949
Bosque de Niebla 4811,Sonora,Cálido,Valle,134,320
Río Cristalino 139,Quintana Roo,Cálido,Desierto,197,724
Playa Paraíso 4593,Oaxaca,Templado,Selva,351,594
Montaña Mágica 5696,Hidalgo,Templado,Selva,74,638
Río Cristalino 6947,Hidalgo,Templado,Lago,102,587
Laguna Azul 364,Chihuahua,Templado,Río,193,757
Montaña Mágica 2389,Hidalgo,Frío,Desierto,368,364
Montaña Mágica 7565,Yucatán,Templado,Río,90,266
Valle Encantado 6824,Sonora,Seco,Río,82,370
Valle Encantado 9636,Puebla,Seco,Playa,363,921
Valle Encantado 1834,Oaxaca,Húmedo,Selva,421,864
Isla del Sol 1800,Oaxaca,Húmedo,Lago,373,977
Playa Paraíso 8138,Jalisco,Cálido,Desierto,196,281
Cascada Escondida 2830,Puebla,Frío,Desierto,229,55
Cañón del Gigante 348,Chiapas,Seco,Lago,81,479
Montaña Mágica 2822,Chihuahua,Seco,Lago,221,572
Playa Paraíso 5232,Quintana Roo,Templado,Playa,434,345
Montaña Mágica 1744,Hidalgo,Frío,Montaña,397,614
Montaña Mágica 8969,Chiapas,Cálido,Lago,325,898
Isla del Sol 2591,Hidalgo,Húmedo,Lago,219,907
Cañón del Gigante 1853,Sonora,Húmedo,Playa,319,343
Río Cristalino 77,Yucatán,Húmedo,Isla,68,417
Cascada Escondida 1662,Veracruz,Húmedo,Lago,319,695
Cañón del Gigante 4464,Sonora,Templado,Desierto,446,906
Montaña Mágica 9823,Chihuahua,Cálido,Río,279,84
Laguna Azul 4948,Yucatán,Frío,Isla,238,318
Isla del Sol 5795,Puebla,Húmedo,Lago,304,311
Valle Encantado 305,Chiapas,Seco,Río,64,258
Río Cristalino 332,Yucatán,Templado,Playa,447,505
Cañón del Gigante 1839,Chiapas,Húmedo,Playa,463,484
Isla del Sol 8471,Oaxaca,Templado,Valle,257,503
Playa Paraíso 6348,Yucatán,Húmedo,Lago,426,588
Playa Paraíso 4596,Veracruz,Templado,Río,193,120
Cañón del Gigante 4460,Jalisco,Templado,Lago,210,220
Playa Paraíso 8165,Sonora,Cálido,Playa,65,654
Playa Paraíso 326,Chihuahua,Templado,Valle,393,664
Bosque de Niebla 277,Jalisco,Cálido,Lago,412,958
Valle Encantado 7643,Oaxaca,Seco,Desierto,73,972
Desierto Dorado 7992,Chihuahua,Seco,Desierto,58,704
Cascada Escondida 962,Sonora,Húmedo,Valle,292,411
Cascada Escondida 6888,Sonora,Seco,Playa,131,229
Cañón del Gigante 6648,Veracruz,Frío,Valle,209,273
Cañón del Gigante 6256,Chihuahua,Húmedo,Montaña,422,894
Bosque de Niebla 5610,Jalisco,Templado,Desierto,70,456
Playa Paraíso 4814,Chiapas,Templado,Lago,233,859
Playa Paraíso 4551,Sonora,Frío,Lago,223,189
Cascada Escondida 4991,Chiapas,Templado,Lago,160,290
Desierto Dorado 6247,Chiapas,Frío,Isla,378,390
Playa Paraíso 3114,Veracruz,Templado,Isla,170,684
Montaña Mágica 498,Veracruz,Templado,Río,336,493
Laguna Azul 4960,Chihuahua,Templado,Montaña,392,373
Laguna Azul 1124,Jalisco,Frío,Valle,111,484
Cañón del Gigante 9756,Chiapas,Húmedo,Montaña,331,554
Desierto Dorado 9605,Chihuahua,Frío,Lago,358,922
Cañón del Gigante 2796,Chihuahua,Seco,Río,299,864
Montaña Mágica 9922,Oaxaca,Cálido,Valle,422,792
Montaña Mágica 5173,Jalisco,Cálido,Lago,253,831
Valle Encantado 1301,Yucatán,Seco,Montaña,477,714
Montaña Mágica 6526,Hidalgo,Cálido,Lago,355,525
Bosque de Niebla 4341,Chihuahua,Frío,Desierto,113,452
Cascada Escondida 115,Sonora,Seco,Río,226,770
Cañón del Gigante 9528,Veracruz,Frío,Montaña,229,561
Cascada Escondida 5373,Veracruz,Templado,Isla,149,534
Laguna Azul 3257,Quintana Roo,Cálido,Río,268,119
Playa Paraíso 7401,Sonora,Frío,Río,72,911
Montaña Mágica 8304,Oaxaca,Húmedo,Lago,87,444
Bosque de Niebla 1457,Hidalgo,Templado,Isla,461,184
Playa Paraíso 4771,Quintana Roo,Frío,Río,466,67
Laguna Azul 7317,Chiapas,Frío,Montaña,463,691
Cascada Escondida 9704,Yucatán,Cálido,Playa,177,356
Montaña Mágica 5107,Chiapas,Frío,Lago,210,671
Playa Paraíso 8794,Quintana Roo,Cálido,Selva,412,707
Valle Encantado 8682,Puebla,Frío,Selva,62,149
Isla del Sol 2297,Jalisco,Húmedo,Montaña,465,819
Bosque de Niebla 8927,Yucatán,Húmedo,Valle,325,420
Desierto Dorado 5171,Quintana Roo,Seco,Valle,433,480
Bosque de Niebla 7577,Quintana Roo,Frío,Desierto,238,649
Río Cristalino 15,Veracruz,Cálido,Río,165,355
Laguna Azul 5057,Puebla,Templado,Río,130,922
Valle Encantado 3706,Jalisco,Seco,Desierto,451,553
Bosque de Niebla 4650,Chihuahua,Seco,Montaña,55,136
Valle Encantado 5151,Puebla,Cálido,Selva,343,513
Bosque de Niebla 8007,Chihuahua,Húmedo,Montaña,142,522
Cañón del Gigante 5882,Puebla,Frío,Valle,235,435
Cañón del Gigante 2177,Jalisco,Frío,Selva,134,118
Montaña Mágica 9783,Puebla,Húmedo,Selva,466,741
Montaña Mágica 8227,Puebla,Seco,Valle,275,313
Montaña Mágica 3108,Sonora,Húmedo,Río,163,191
Cañón del Gigante 4099,Jalisco,Húmedo,Valle,451,243
Cascada Escondida 493,Puebla,Templado,Río,426,149
Playa Paraíso 3123,Chiapas,Cálido,Lago,476,233
Playa Paraíso 3213,Yucatán,Templado,Selva,432,671
Desierto Dorado 7812,Yucatán,Húmedo,Lago,421,988
Cascada Escondida 9879,Puebla,Seco,Lago,112,636
Montaña Mágica 4127,Chiapas,Cálido,Isla,437,305
Cañón del Gigante 91,Hidalgo,Cálido,Montaña,345,208
Laguna Azul 179,Oaxaca,Templado,Lago,369,589
Bosque de Niebla 4533,Hidalgo,Templado,Playa,402,917
Desierto Dorado 7701,Hidalgo,Húmedo,Selva,209,349
Isla del Sol 6414,Oaxaca,Húmedo,Valle,220,280
Isla del Sol 4623,Veracruz,Templado,Isla,137,217
Cascada Escondida 3999,Sonora,Frío,Isla,462,159
Laguna Azul 7081,Veracruz,Húmedo,Selva,296,342
Montaña Mágica 8881,Chiapas,Húmedo,Isla,126,799
Valle Encantado 8268,Quintana Roo,Seco,Lago,453,60
Cañón del Gigante 7836,Yucatán,Húmedo,Montaña,365,829
Isla del Sol 3037,Chihuahua,Cálido,Valle,106,986
Laguna Azul 6624,Jalisco,Templado,Selva,296,667
Cañón del Gigante 5732,Oaxaca,Frío,Valle,111,111
Cascada Escondida 5436,Chiapas,Seco,Río,462,533
Laguna Azul 4608,Puebla,Húmedo,Lago,272,86
Playa Paraíso 7749,Oaxaca,Templado,Valle,462,421
Cañón del Gigante 7902,Oaxaca,Cálido,Río,371,808
Valle Encantado 4823,Veracruz,Cálido,Isla,156,654
Cascada Escondida 5652,Yucatán,Templado,Río,179,969
Valle Encantado 6231,Veracruz,Frío,Río,413,371
Desierto Dorado 5689,Quintana Roo,Cálido,Playa,264,842
Playa Paraíso 4377,Puebla,Cálido,Isla,415,458
Cañón del Gigante 6985,Yucatán,Frío,Lago,341,726
Laguna Azul 3300,Sonora,Frío,Valle,129,314
Cascada Escondida 3688,Chiapas,Húmedo,Isla,315,368
Valle Encantado 9347,Jalisco,Templado,Isla,164,781
Desierto Dorado 1058,Quintana Roo,Frío,Selva,80,978
Valle Encantado 4780,Sonora,Templado,Río,204,151
Laguna Azul 8139,Yucatán,Frío,Desierto,405,498
Río Cristalino 8085,Chihuahua,Frío,Isla,99,583
Cañón del Gigante 6495,Jalisco,Frío,Montaña,78,981
Bosque de Niebla 1649,Veracruz,Húmedo,Isla,458,973
Isla del Sol 2514,Jalisco,Cálido,Río,264,539
Desierto Dorado 1248,Sonora,Seco,Isla,423,490
Cascada Escondida 9159,Quintana Roo,Frío,Desierto,260,284
Montaña Mágica 1587,Hidalgo,Cálido,Selva,424,174
Montaña Mágica 6299,Chihuahua,Cálido,Lago,311,942
Playa Paraíso 6316,Chiapas,Húmedo,Selva,263,383
Río Cristalino 9284,Yucatán,Húmedo,Río,158,591
Valle Encantado 9895,Jalisco,Cálido,Valle,447,854
Valle Encantado 7968,Chiapas,Templado,Río,271,377
Desierto Dorado 6989,Chiapas,Cálido,Lago,269,917
Desierto Dorado 1277,Chihuahua,Templado,Valle,440,226
Isla del Sol 9368,Hidalgo,Húmedo,Río,263,747
Playa Paraíso 9666,Sonora,Húmedo,Río,279,452
Laguna Azul 4410,Oaxaca,Seco,Selva,317,887
Cañón del Gigante 3053,Quintana Roo,Templado,Valle,275,333
Bosque de Niebla 7556,Puebla,Seco,Valle,279,126
Laguna Azul 5699,Quintana Roo,Frío,Isla,217,323
Valle Encantado 9917,Hidalgo,Húmedo,Playa,111,535
Río Cristalino 3305,Oaxaca,Húmedo,Río,466,530
Desierto Dorado 1015,Jalisco,Frío,Valle,448,661
Laguna Azul 4886,Hidalgo,Frío,Playa,40,90
Cascada Escondida 8228,Chihuahua,Húmedo,Lago,130,327
Isla del Sol 1087,Jalisco,Frío,Selva,181,830
Bosque de Niebla 9919,Chiapas,Seco,Selva,232,801
Cañón del Gigante 7075,Sonora,Frío,Selva,97,542
