nombre,estado de ubicacion,clima,tipo,horasdeRecorrido(en minutos),costo del pasaje
Montaña Mágica 2073,Chihuahua,Frío,Selva,62,182
Cañón del Gigante 2887,Chiapas,Cálido,Montaña,100,632
Cañón del Gigante 3577,Oaxaca,Seco,Río,347,255
Montaña Mágica 5893,Chihuahua,Húmedo,Isla,429,433
Montaña Mágica 5403,Hidalgo,Seco,Río,409,691
Bosque de Niebla 7163,Jalisco,Frío,Isla,279,357
Montaña Mágica 6458,Chiapas,Seco,Isla,385,567
Montaña Mágica 2355,Hidalgo,Templado,Lago,234,408
Valle Encantado 5027,Jalisco,Húmedo,Isla,119,293
Playa Paraíso 5656,Sonora,Seco,Lago,308,479
Río Cristalino 7671,Sonora,Frío,Montaña,101,551
Valle Encantado 2716,Yucatán,Frío,Montaña,53,603
Laguna Azul 2702,Quintana Roo,Templado,Playa,461,77
Laguna Azul 2616,Hidalgo,Seco,Desierto,114,171
Montaña Mágica 3670,Veracruz,Cálido,Playa,217,561
Laguna Azul 3856,Chiapas,Cálido,Selva,456,222
Playa Paraíso 5718,Quintana Roo,Seco,Valle,396,648
Playa Paraíso 5038,Veracruz,Cálido,Selva,111,462
Playa Paraíso 4234,Hidalgo,Cálido,Valle,328,602
Desierto Dorado 4928,Yucatán,Frío,Lago,259,589
Isla del Sol 526,Puebla,Templado,Playa,317,155
Río Cristalino 1396,Chiapas,Seco,Desierto,314,966
Cañón del Gigante 4364,Chiapas,Frío,Valle,267,152
Laguna Azul 1914,Oaxaca,Templado,Montaña,377,274
Cascada Escondida 6507,Veracruz,Seco,Isla,212,743
Montaña Mágica 905,Sonora,Cálido,Desierto,339,525
Río Cristalino 382,Quintana Roo,Frío,Lago,49,905
Bosque de Niebla 2206,Chihuahua,Seco,Lago,278,995
Valle Encantado 1173,Hidalgo,Húmedo,Isla,335,270
Cañón del Gigante 8417,Sonora,Templado,Río,390,440
Bosque de Niebla 8198,Yucatán,Seco,Desierto,120,98
Río Cristalino 3431,Hidalgo,Húmedo,Playa,222,73
Desierto Dorado 2672,Quintana Roo,Seco,Selva,200,97
Valle Encantado 6560,Jalisco,Cálido,Río,426,465
Desierto Dorado 6726,Yucatán,Templado,Montaña,337,414
Playa Paraíso 7466,Hidalgo,Seco,Río,472,181
Cañón del Gigante 6203,Chihuahua,Seco,Montaña,103,570
Valle Encantado 7317,Puebla,Cálido,Montaña,220,303
Isla del Sol 5892,Yucatán,Templado,Montaña,121,406
Montaña Mágica 9889,Yucatán,Frío,Valle,39,147
Laguna Azul 6069,Puebla,Húmedo,Río,316,696
Montaña Mágica 1,Hidalgo,Húmedo,Playa,371,750
Playa Paraíso 1648,Hidalgo,Templado,Desierto,315,816
Bosque de Niebla 9315,Quintana Roo,Frío,Valle,386,325
Laguna Azul 5625,Jalisco,Templado,Selva,134,779
Playa Paraíso 5437,Sonora,Templado,Río,149,738
Playa Paraíso 3904,Yucatán,Cálido,Río,349,490
Valle Encantado 1546,Hidalgo,Húmedo,Valle,39,510
Desierto Dorado 9592,Oaxaca,Templado,Lago,437,278
Isla del Sol 2526,Chihuahua,Frío,Montaña,153,769
Laguna Azul 957,Chihuahua,Cálido,Valle,448,958
Cascada Escondida 3768,Yucatán,Templado,Lago,102,298
Laguna Azul 22,Veracruz,Templado,Isla,377,738
Laguna Azul 564,Sonora,Frío,Río,469,967
Montaña Mágica 5966,Puebla,Húmedo,Selva,119,124
Playa Paraíso 2612,Chiapas,Seco,Desierto,240,388
Montaña Mágica 619,Veracruz,Cálido,Valle,93,123
Río Cristalino 3382,Chihuahua,Frío,Desierto,448,520
Río Cristalino 1238,Chihuahua,Seco,Montaña,352,808
Valle Encantado 315,Puebla,Cálido,Montaña,201,692
Isla del Sol 3308,Yucatán,Templado,Isla,63,428
Montaña Mágica 1165,Sonora,Seco,Lago,60,429
Playa Paraíso 7063,Puebla,Frío,Lago,284,369
Valle Encantado 4211,Chihuahua,Cálido,Playa,320,965
Laguna Azul 2423,Chiapas,Seco,Valle,334,543
Montaña Mágica 731,Oaxaca,Templado,Desierto,450,911
Valle Encantado 6281,Veracruz,Templado,Río,61,619
Cascada Escondida 7561,Veracruz,Seco,Valle,333,544
Montaña Mágica 6774,Yucatán,Templado,Río,345,674
Playa Paraíso 3359,Chihuahua,Cálido,Río,475,436
Valle Encantado 5187,Oaxaca,Templado,Selva,70,163
Laguna Azul 6252,Yucatán,Seco,Montaña,136,227
Cañón del Gigante 942,Sonora,Cálido,Desierto,451,633
Río Cristalino 4461,Sonora,Templado,Playa,107,617
Cascada Escondida 7768,Yucatán,Seco,Desierto,132,802
Laguna Azul 8825,Chihuahua,Cálido,Isla,397,711
Laguna Azul 9234,Oaxaca,Seco,Playa,226,505
Isla del Sol 7075,Oaxaca,Cálido,Desierto,344,464
Desierto Dorado 5218,Hidalgo,Seco,Valle,109,86
Cascada Escondida 9622,Hidalgo,Seco,Playa,125,239
Valle Encantado 3452,Jalisco,Cálido,Montaña,371,422
Bosque de Niebla 4992,Sonora,Húmedo,Selva,142,723
Bosque de Niebla 4103,Yucatán,Seco,Valle,296,719
Río Cristalino 6919,Chiapas,Cálido,Desierto,120,213
Río Cristalino 1030,Veracruz,Frío,Selva,155,970
Playa Paraíso 657,Quintana Roo,Húmedo,Valle,439,625
Playa Paraíso 9537,Oaxaca,Seco,Montaña,296,832
Isla del Sol 2689,Jalisco,Seco,Isla,445,432
Laguna Azul 5128,Puebla,Templado,Montaña,332,138
Desierto Dorado 4182,Chiapas,Seco,Valle,108,52
Isla del Sol 3756,Puebla,Cálido,Desierto,214,159
Isla del Sol 1313,Puebla,Cálido,Desierto,144,999
Bosque de Niebla 9467,Oaxaca,Cálido,Isla,390,833
Cañón del Gigante 746,Jalisco,Seco,Isla,244,683
Laguna Azul 3480,Sonora,Seco,Montaña,431,893
Valle Encantado 9383,Yucatán,Frío,Desierto,159,432
Valle Encantado 9902,Hidalgo,Cálido,Selva,394,993
Desierto Dorado 5407,Sonora,Templado,Selva,193,827
Cañón del Gigante 5083,Veracruz,Húmedo,Desierto,304,816
Río Cristalino 344,Chiapas,Templado,Selva,251,956
Laguna Azul 2771,Quintana Roo,Seco,Selva,166,155
Isla del Sol 6182,Puebla,Cálido,Isla,44,708
Montaña Mágica 2047,Yucatán,Húmedo,Desierto,119,503
Cañón del Gigante 666,Yucatán,Frío,Isla,133,250
Cañón del Gigante 7723,Veracruz,Húmedo,Montaña,371,751
Isla del Sol 2958,Hidalgo,Cálido,Montaña,166,457
Bosque de Niebla 8240,Yucatán,Seco,Selva,277,614
Playa Paraíso 7040,Hidalgo,Húmedo,Playa,247,769
Montaña Mágica 7046,Chiapas,Templado,Montaña,107,194
Playa Paraíso 9302,Sonora,Frío,Desierto,186,472
Isla del Sol 3774,Sonora,Seco,Valle,210,199
Laguna Azul 5323,Veracruz,Templado,Montaña,328,53
Playa Paraíso 2846,Jalisco,Templado,Desierto,361,286
Cascada Escondida 2814,Yucatán,Templado,Selva,210,648
Valle Encantado 1912,Veracruz,Húmedo,Lago,418,316
Valle Encantado 6602,Puebla,Templado,Isla,367,83
Desierto Dorado 7601,Yucatán,Templado,Río,42,392
Cascada Escondida 4056,Veracruz,Húmedo,Valle,346,379
Montaña Mágica 4125,Yucatán,Húmedo,Río,355,259
Laguna Azul 9619,Veracruz,Templado,Desierto,55,765
Valle Encantado 8321,Quintana Roo,Cálido,Desierto,222,974
Cascada Escondida 8528,Veracruz,Cálido,Valle,168,167
Bosque de Niebla 8075,Quintana Roo,Frío,Montaña,467,378
Cascada Escondida 3829,Quintana Roo,Húmedo,Valle,167,384
Cañón del Gigante 4587,Quintana Roo,Templado,Río,421,395
Bosque de Niebla 5108,Jalisco,Templado,Montaña,45,829
Montaña Mágica 2028,Hidalgo,Cálido,Río,66,832
Bosque de Niebla 9730,Sonora,Cálido,Isla,243,305
Montaña Mágica 1311,Jalisco,Húmedo,Desierto,409,864
Río Cristalino 7978,Yucatán,Cálido,Río,193,137
Montaña Mágica 3047,Jalisco,Húmedo,Selva,311,713
Río Cristalino 8298,Veracruz,Cálido,Playa,38,885
Montaña Mágica 5579,Sonora,Templado,Playa,257,83
Laguna Azul 9208,Veracruz,Cálido,Playa,323,463
Cañón del Gigante 7709,Puebla,Cálido,Desierto,197,823
Desierto Dorado 6966,Sonora,Templado,Selva,363,107
Playa Paraíso 6732,Hidalgo,Seco,Lago,197,672
Isla del Sol 2880,Puebla,Frío,Montaña,221,941
Bosque de Niebla 8172,Quintana Roo,Húmedo,Montaña,31,280
Bosque de Niebla 2543,Yucatán,Seco,Desierto,51,95
Bosque de Niebla 246,Puebla,Frío,Playa,313,567
Desierto Dorado 8415,Quintana Roo,Frío,Playa,233,919
Cañón del Gigante 8046,Quintana Roo,Húmedo,Lago,208,373
Bosque de Niebla 7976,Chihuahua,Seco,Lago,285,870
Laguna Azul 188,Veracruz,Frío,Desierto,376,139
Montaña Mágica 6960,Puebla,Cálido,Isla,147,278
Bosque de Niebla 8063,Quintana Roo,Cálido,Playa,149,842
Río Cristalino 9937,Sonora,Templado,Río,38,956
Río Cristalino 5914,Sonora,Seco,Selva,178,358
Río Cristalino 224,Quintana Roo,Templado,Desierto,162,54
Cascada Escondida 499,Chihuahua,Frío,Lago,66,718
Desierto Dorado 3484,Sonora,Seco,Montaña,57,166
Valle Encantado 5271,Yucatán,Templado,Lago,199,735
Río Cristalino 8404,Puebla,Seco,Selva,38,857
Bosque de Niebla 5724,Quintana Roo,Húmedo,Valle,322,365
Valle Encantado 5577,Chihuahua,Seco,Isla,235,386
Río Cristalino 2434,Hidalgo,Templado,Río,413,193
Cascada Escondida 299,Hidalgo,Frío,Montaña,251,518
Isla del Sol 6817,Chiapas,Cálido,Isla,433,78
Valle Encantado 7291,Chiapas,Seco,Montaña,332,710
Bosque de Niebla 994,Yucatán,Seco,Desierto,108,217
Cascada Escondida 4807,Chiapas,Cálido,Isla,244,78
Desierto Dorado 6585,Puebla,Frío,Isla,335,87
Playa Paraíso 4071,Veracruz,Cálido,Río,176,74
Laguna Azul 2237,Puebla,Frío,Montaña,443,892
Isla del Sol 4622,Oaxaca,Frío,Playa,469,506
Bosque de Niebla 926,Puebla,Seco,Montaña,93,242
Playa Paraíso 8474,Quintana Roo,Seco,Selva,277,876
Bosque de Niebla 4219,Chihuahua,Cálido,Río,301,319
Bosque de Niebla 9050,Puebla,Húmedo,Lago,282,713
Isla del Sol 567,Hidalgo,Frío,Montaña,166,884
Montaña Mágica 3452,Jalisco,Frío,Lago,456,901
Río Cristalino 1777,Puebla,Frío,Montaña,389,690
Bosque de Niebla 5914,Sonora,Húmedo,Valle,371,180
Río Cristalino 9658,Sonora,Seco,Valle,143,572
Cañón del Gigante 1720,Sonora,Templado,Montaña,155,333
Isla del Sol 6893,Chiapas,Templado,Río,106,243
Bosque de Niebla 2134,Hidalgo,Cálido,Lago,37,66
Montaña Mágica 5382,Jalisco,Húmedo,Selva,378,650
Desierto Dorado 7769,Sonora,Seco,Isla,220,727
Río Cristalino 7448,Hidalgo,Húmedo,Lago,287,829
Cascada Escondida 3280,Chiapas,Frío,Río,281,337
Montaña Mágica 2631,Jalisco,Templado,Río,92,571
Desierto Dorado 2274,Hidalgo,Húmedo,Desierto,261,222
Isla del Sol 6098,Sonora,Húmedo,Isla,416,703
Montaña Mágica 4079,Quintana Roo,Seco,Río,87,76
Laguna Azul 9155,Puebla,Húmedo,Selva,270,293
Cañón del Gigante 5338,Veracruz,Seco,Isla,189,836
Cañón del Gigante 9757,Yucatán,Cálido,Isla,198,616
Río Cristalino 6451,Oaxaca,Seco,Desierto,350,921
Isla del Sol 2545,Jalisco,Cálido,Isla,204,797
Cascada Escondida 229,Oaxaca,Frío,Río,260,239
Bosque de Niebla 437,Hidalgo,Cálido,Río,200,683
Cañón del Gigante 1959,Sonora,Frío,Río,397,321
Cascada Escondida 2371,Quintana Roo,Húmedo,Desierto,195,804
Río Cristalino 1780,Jalisco,Frío,Río,379,874
Playa Paraíso 9582,Puebla,Húmedo,Playa,50,670
Río Cristalino 5997,Puebla,Húmedo,Desierto,266,630
Montaña Mágica 3440,Chiapas,Húmedo,Playa,228,592
Laguna Azul 7525,Oaxaca,Cálido,Río,440,902
Isla del Sol 6406,Oaxaca,Cálido,Selva,358,445
Montaña Mágica 9653,Yucatán,Húmedo,Montaña,356,592
Laguna Azul 310,Hidalgo,Frío,Río,98,542
Bosque de Niebla 4119,Yucatán,Templado,Playa,399,989
Valle Encantado 848,Quintana Roo,Seco,Lago,117,156
Montaña Mágica 4301,Veracruz,Cálido,Desierto,340,159
Bosque de Niebla 6297,Oaxaca,Seco,Isla,323,423
Laguna Azul 463,Veracruz,Seco,Playa,386,713
Cascada Escondida 6537,Quintana Roo,Cálido,Río,34,102
Río Cristalino 4775,Jalisco,Templado,Isla,456,142
Montaña Mágica 4468,Chihuahua,Seco,Lago,107,495
Montaña Mágica 4323,Puebla,Frío,Isla,268,540
Bosque de Niebla 422,Chiapas,Templado,Lago,344,176
Valle Encantado 7393,Oaxaca,Húmedo,Isla,139,396
Isla del Sol 6107,Chihuahua,Seco,Desierto,436,217
Valle Encantado 7013,Chiapas,Seco,Montaña,415,673
Isla del Sol 1706,Quintana Roo,Templado,Playa,462,522
Cañón del Gigante 5815,Oaxaca,Templado,Selva,375,482
Isla del Sol 9491,Veracruz,Seco,Isla,45,67
Playa Paraíso 7860,Sonora,Frío,Isla,139,70
Cascada Escondida 6741,Veracruz,Húmedo,Montaña,183,658
Río Cristalino 1919,Puebla,Húmedo,Valle,70,824
Cañón del Gigante 5817,Veracruz,Frío,Isla,64,473
Río Cristalino 820,Jalisco,Húmedo,Desierto,127,518
Río Cristalino 296,Chiapas,Frío,Montaña,397,543
Desierto Dorado 5058,Puebla,Frío,Selva,467,826
Río Cristalino 4737,Sonora,Cálido,Isla,68,665
Bosque de Niebla 4725,Sonora,Frío,Selva,221,562
Cañón del Gigante 2589,Hidalgo,Seco,Valle,75,778
Cañón del Gigante 8109,Hidalgo,Cálido,Lago,136,110
Playa Paraíso 7703,Hidalgo,Cálido,Desierto,332,892
Río Cristalino 1112,Sonora,Templado,Río,168,431
Desierto Dorado 9298,Yucatán,Húmedo,Montaña,92,626
Cañón del Gigante 7558,Chihuahua,Cálido,Montaña,474,312
Montaña Mágica 1469,Yucatán,Templado,Río,87,472
Montaña Mágica 7008,Chiapas,Seco,Isla,227,716
Cañón del Gigante 2913,Chihuahua,Húmedo,Desierto,355,794
Montaña Mágica 2996,Yucatán,Frío,Río,353,598
Río Cristalino 8159,Veracruz,Seco,Desierto,171,322
Cascada Escondida 5995,Jalisco,Frío,Selva,229,610
Playa Paraíso 2160,Chihuahua,Frío,Desierto,286,299
Laguna Azul 4654,Puebla,Húmedo,Montaña,47,175
Laguna Azul 4392,Jalisco,Húmedo,Desierto,87,780
Río Cristalino 584,Chiapas,Templado,Isla,260,821
Laguna Azul 2094,Veracruz,Templado,Lago,280,123
Laguna Azul 1055,Oaxaca,Húmedo,Playa,322,719
Isla del Sol 6728,Chiapas,Seco,Lago,346,751
Cañón del Gigante 2653,Sonora,Cálido,Río,430,90
Bosque de Niebla 4040,Veracruz,Cálido,Río,76,527
Río Cristalino 7765,Oaxaca,Seco,Valle,260,805
Cañón del Gigante 3858,Oaxaca,Templado,Lago,246,399
Laguna Azul 7121,Sonora,Frío,Selva,262,962
Laguna Azul 3823,Hidalgo,Húmedo,Valle,199,161
Cañón del Gigante 5706,Hidalgo,Templado,Montaña,456,390
Laguna Azul 1912,Oaxaca,Cálido,Desierto,206,450
Playa Paraíso 4983,Jalisco,Templado,Desierto,105,312
Valle Encantado 4887,Chihuahua,Húmedo,Río,57,303
Isla del Sol 2019,Chiapas,Frío,Playa,133,279
Desierto Dorado 1097,Quintana Roo,Húmedo,Isla,343,596
Montaña Mágica 9717,Veracruz,Seco,Isla,408,216
Valle Encantado 8253,Puebla,Seco,Montaña,331,504
Laguna Azul 9242,Veracruz,Húmedo,Selva,100,935
Laguna Azul 5777,Jalisco,Templado,Desierto,273,365
Isla del Sol 5446,Puebla,Cálido,Selva,171,989
Río Cristalino 575,Puebla,Seco,Lago,236,841
Playa Paraíso 3849,Hidalgo,Templado,Lago,376,177
Playa Paraíso 5415,Chiapas,Seco,Desierto,189,848
Desierto Dorado 7616,Jalisco,Templado,Lago,156,642
Playa Paraíso 9614,Oaxaca,Seco,Isla,308,527
Playa Paraíso 96,Chiapas,Cálido,Río,297,458
Montaña Mágica 3662,Chihuahua,Húmedo,Desierto,302,827
Playa Paraíso 1204,Sonora,Cálido,Montaña,346,572
Isla del Sol 9755,Oaxaca,Cálido,Lago,179,773
Cascada Escondida 3643,Chiapas,Seco,Río,304,101
Montaña Mágica 4224,Chihuahua,Seco,Río,195,134
Cañón del Gigante 8153,Veracruz,Templado,Valle,295,271
Isla del Sol 7562,Quintana Roo,Templado,Selva,50,762
Cañón del Gigante 8971,Jalisco,Cálido,Desierto,418,437
Cascada Escondida 8478,Chihuahua,Seco,Desierto,132,488
Montaña Mágica 4783,Puebla,Seco,Lago,176,240
Montaña Mágica 6146,Jalisco,Húmedo,Selva,337,150
Desierto Dorado 1426,Yucatán,Templado,Lago,39,696
Playa Paraíso 1835,Jalisco,Frío,Isla,153,991
Isla del Sol 9558,Quintana Roo,Frío,Selva,461,335
Desierto Dorado 4954,Puebla,Húmedo,Valle,222,574
Río Cristalino 9571,Sonora,Seco,Desierto,75,953
Montaña Mágica 7061,Yucatán,Seco,Valle,279,333
Bosque de Niebla 2285,Jalisco,Frío,Selva,116,102
Playa Paraíso 3468,Chihuahua,Templado,Isla,273,471
Bosque de Niebla 1864,Quintana Roo,Templado,Montaña,30,888
Valle Encantado 7942,Puebla,Húmedo,Lago,96,699
Montaña Mágica 3358,Quintana Roo,Frío,Playa,300,336
Isla del Sol 8780,Puebla,Templado,Desierto,112,422
Cascada Escondida 4839,Puebla,Frío,Lago,32,634
Valle Encantado 4946,Quintana Roo,Frío,Lago,226,470
Río Cristalino 925,Yucatán,Seco,Selva,299,579
Laguna Azul 5629,Puebla,Seco,Isla,413,271
Isla del Sol 2780,Chiapas,Frío,Lago,212,588
Playa Paraíso 7595,Yucatán,Seco,Río,63,326
Río Cristalino 4741,Puebla,Templado,Desierto,312,806
Laguna Azul 3223,Puebla,Seco,Valle,251,256
Río Cristalino 6320,Yucatán,Seco,Lago,99,225
Montaña Mágica 2908,Chiapas,Seco,Montaña,367,361
Desierto Dorado 5466,Yucatán,Húmedo,Selva,371,215
Valle Encantado 6457,Quintana Roo,Templado,Río,292,767
Playa Paraíso 1101,Quintana Roo,Templado,Río,194,293
Playa Paraíso 3131,Oaxaca,Templado,Montaña,281,529
Laguna Azul 3497,Veracruz,Frío,Río,399,421
Montaña Mágica 7784,Jalisco,Seco,Río,350,195
Isla del Sol 2884,Veracruz,Húmedo,Río,79,280
Desierto Dorado 9350,Quintana Roo,Frío,Río,284,162
Cascada Escondida 6007,Veracruz,Cálido,Selva,197,959
Bosque de Niebla 609,Quintana Roo,Frío,Playa,329,444
Cascada Escondida 5456,Sonora,Seco,Desierto,244,268
Laguna Azul 3637,Chiapas,Frío,Río,323,557
Montaña Mágica 4924,Puebla,Húmedo,Selva,324,493
Desierto Dorado 4141,Jalisco,Húmedo,Isla,139,342
Valle Encantado 4411,Quintana Roo,Cálido,Isla,343,200
Laguna Azul 8286,Puebla,Templado,Lago,373,814
Valle Encantado 6644,Puebla,Seco,Lago,267,569
Montaña Mágica 2273,Puebla,Húmedo,Lago,205,915
Montaña Mágica 790,Quintana Roo,Templado,Lago,158,511
Isla del Sol 9534,Sonora,Templado,Río,257,902
Cañón del Gigante 9088,Yucatán,Seco,Playa,353,605
Cañón del Gigante 9796,Sonora,Frío,Montaña,420,219
Cascada Escondida 970,Hidalgo,Templado,Lago,427,759
Bosque de Niebla 1944,Oaxaca,Seco,Lago,327,128
Desierto Dorado 564,Veracruz,Seco,Río,418,260
Playa Paraíso 5905,Sonora,Seco,Río,165,572
Montaña Mágica 4097,Oaxaca,Seco,Río,246,805
Cascada Escondida 6652,Yucatán,Cálido,Playa,196,699
Desierto Dorado 3605,Veracruz,Húmedo,Río,205,72
Valle Encantado 9688,Quintana Roo,Cálido,Desierto,406,753
Río Cristalino 7347,Jalisco,Húmedo,Montaña,159,457
Montaña Mágica 9415,Sonora,Templado,Valle,35,582
Valle Encantado 3313,Chihuahua,Templado,Montaña,445,68
Laguna Azul 5431,Hidalgo,Seco,Río,235,377
Laguna Azul 7347,Hidalgo,Seco,Desierto,388,322
Cascada Escondida 8988,Veracruz,Seco,Río,40,229
Isla del Sol 3696,Quintana Roo,Húmedo,Desierto,168,128
Laguna Azul 1701,Hidalgo,Húmedo,Selva,53,363
Cañón del Gigante 4577,Chihuahua,Frío,Selva,292,120
Montaña Mágica 1925,Veracruz,Húmedo,Montaña,431,52
Montaña Mágica 3455,Sonora,Cálido,Playa,83,935
Playa Paraíso 1588,Chihuahua,Húmedo,Desierto,451,809
Bosque de Niebla 9278,Veracruz,Frío,Río,120,866
Valle Encantado 6046,Quintana Roo,Cálido,Selva,416,625
Montaña Mágica 2444,Yucatán,Seco,Desierto,57,938
Laguna Azul 6236,Jalisco,Cálido,Río,159,159
Laguna Azul 6145,Sonora,Seco,Playa,148,707
Cascada Escondida 6303,Quintana Roo,Seco,Isla,240,649
Isla del Sol 7274,Oaxaca,Templado,Valle,31,222
Valle Encantado 7948,Veracruz,Templado,Montaña,400,518
Río Cristalino 3000,Sonora,Templado,Isla,70,303
Cañón del Gigante 3562,Chihuahua,Frío,Río,446,528
Bosque de Niebla 3830,Hidalgo,Húmedo,Desierto,233,937
Montaña Mágica 2983,Hidalgo,Templado,Playa,420,814
Playa Paraíso 5825,Hidalgo,Frío,Valle,107,702
Cañón del Gigante 9054,Jalisco,Templado,Montaña,295,600
Playa Paraíso 1398,Chiapas,Templado,Playa,376,796
Río Cristalino 1688,Oaxaca,Cálido,Selva,31,849
Cascada Escondida 3312,Chihuahua,Cálido,Lago,407,460
Montaña Mágica 2316,Oaxaca,Húmedo,Valle,365,855
Montaña Mágica 1928,Chiapas,Seco,Selva,118,338
Isla del Sol 5282,Veracruz,Cálido,Desierto,339,601
Río Cristalino 3193,Quintana Roo,Seco,Río,103,469
Playa Paraíso 4340,Chihuahua,Templado,Río,46,365
Playa Paraíso 5721,Hidalgo,Seco,Desierto,391,717
Cañón del Gigante 8650,Hidalgo,Cálido,Isla,286,961
Montaña Mágica 7811,Veracruz,Seco,Selva,305,891
Isla del Sol 7986,Yucatán,Seco,Lago,199,201
Valle Encantado 960,Sonora,Seco,Selva,465,656
Playa Paraíso 2462,Puebla,Seco,Lago,391,737
Playa Paraíso 529,Puebla,Cálido,Valle,373,379
Cascada Escondida 8991,Sonora,Seco,Playa,137,856
Bosque de Niebla 1978,Sonora,Húmedo,Isla,351,1000
Río Cristalino 1114,Yucatán,Húmedo,Playa,303,397
Valle Encantado 3817,Jalisco,Cálido,Desierto,143,89
Cascada Escondida 7533,Jalisco,Cálido,Desierto,274,433
Desierto Dorado 3510,Puebla,Templado,Río,224,328
Isla del Sol 89,Puebla,Cálido,Valle,280,499
Isla del Sol 7476,Oaxaca,Templado,Playa,467,547
Valle Encantado 1732,Jalisco,Seco,Río,424,865
Desierto Dorado 582,Puebla,Templado,Selva,87,433
Cascada Escondida 7692,Sonora,Seco,Valle,213,453
Desierto Dorado 3097,Veracruz,Húmedo,Selva,39,260
Cascada Escondida 9313,Yucatán,Húmedo,Río,88,615
Valle Encantado 8184,Jalisco,Húmedo,Desierto,121,968
Cañón del Gigante 2544,Puebla,Cálido,Lago,272,345
Bosque de Niebla 4128,Chihuahua,Frío,Desierto,453,626
Isla del Sol 265,Chihuahua,Seco,Lago,296,699
Río Cristalino 2232,Quintana Roo,Cálido,Río,124,964
Bosque de Niebla 7301,Sonora,Seco,Isla,247,326
Playa Paraíso 3473,Hidalgo,Seco,Lago,235,588
Valle Encantado 4472,Veracruz,Húmedo,Selva,357,206
Cascada Escondida 5997,Chiapas,Frío,Valle,132,161
Valle Encantado 258,Jalisco,Húmedo,Playa,476,969
Desierto Dorado 7249,Yucatán,Frío,Desierto,246,727
Bosque de Niebla 6637,Yucatán,Frío,Río,213,289
Cañón del Gigante 5204,Puebla,Frío,Playa,261,484
Montaña Mágica 1912,Puebla,Frío,Valle,454,366
