nombre,estado de ubicacion,clima,tipo,horasdeRecorrido(en minutos),costo del pasaje
Isla del Sol 9065,Oaxaca,Cálido,Lago,364,461
Laguna Azul 2866,Sonora,Cálido,Montaña,425,777
Bosque de Niebla 2242,Sonora,Cálido,Playa,147,205
Playa Paraíso 1151,Veracruz,Seco,Playa,448,995
Laguna Azul 7164,Jalisco,Seco,Río,273,559
Montaña Mágica 1592,Chiapas,Cálido,Playa,265,258
Cascada Escondida 3205,Puebla,Seco,Isla,392,237
Playa Paraíso 1180,Chiapas,Cálido,Isla,246,947
Montaña Mágica 9978,Chihuahua,Templado,Selva,193,885
Laguna Azul 501,Oaxaca,Seco,Desierto,434,261
Desierto Dorado 5504,Quintana Roo,Templado,Desierto,276,492
Laguna Azul 3893,Yucatán,Seco,Desierto,61,910
Bosque de Niebla 697,Sonora,Seco,Desierto,180,208
Cascada Escondida 9327,Chihuahua,Húmedo,Playa,117,561
Valle Encantado 5615,Chiapas,Cálido,Río,309,103
Cañón del Gigante 8234,Puebla,Seco,Selva,206,639
Isla del Sol 807,Sonora,Seco,Montaña,154,294
Laguna Azul 897,Hidalgo,Frío,Selva,102,605
Desierto Dorado 7650,Chihuahua,Seco,Selva,59,204
Desierto Dorado 5703,Chiapas,Húmedo,Montaña,445,509
Cañón del Gigante 5899,Sonora,Templado,Montaña,161,961
Playa Paraíso 5186,Sonora,Templado,Lago,270,368
Isla del Sol 1631,Jalisco,Cálido,Isla,211,508
Desierto Dorado 507,Quintana Roo,Seco,Desierto,39,757
Bosque de Niebla 2015,Yucatán,Cálido,Selva,327,724
Playa Paraíso 9391,Veracruz,Templado,Playa,111,529
Cañón del Gigante 2143,Hidalgo,Seco,Desierto,54,871
Bosque de Niebla 6326,Veracruz,Húmedo,Isla,74,530
Bosque de Niebla 7298,Quintana Roo,Frío,Valle,445,295
Isla del Sol 2453,Chihuahua,Templado,Selva,55,121
Desierto Dorado 4318,Veracruz,Templado,Playa,350,347
Bosque de Niebla 8690,Chihuahua,Frío,Playa,304,622
Cañón del Gigante 6165,Hidalgo,Templado,Playa,378,781
Río Cristalino 6049,Sonora,Húmedo,Lago,50,994
Laguna Azul 4334,Veracruz,Húmedo,Montaña,230,888
Cascada Escondida 6180,Yucatán,Cálido,Río,224,108
Isla del Sol 8773,Puebla,Frío,Isla,312,238
Bosque de Niebla 8799,Oaxaca,Seco,Lago,243,886
Laguna Azul 8844,Yucatán,Cálido,Río,90,653
Cascada Escondida 2329,Chiapas,Cálido,Isla,381,819
Bosque de Niebla 6534,Yucatán,Cálido,Desierto,289,189
Laguna Azul 9001,Veracruz,Templado,Río,40,164
Laguna Azul 7331,Veracruz,Frío,Selva,67,93
Montaña Mágica 5473,Chihuahua,Seco,Montaña,148,540
Cascada Escondida 4890,Hidalgo,Frío,Montaña,352,309
Río Cristalino 2396,Veracruz,Cálido,Valle,275,60
Bosque de Niebla 2207,Veracruz,Frío,Montaña,197,496
Playa Paraíso 8497,Quintana Roo,Templado,Río,97,159
Bosque de Niebla 3387,Chiapas,Templado,Selva,336,431
Playa Paraíso 2124,Sonora,Seco,Valle,156,232
Montaña Mágica 4732,Quintana Roo,Templado,Playa,77,934
Montaña Mágica 7981,Chihuahua,Seco,Valle,366,118
Cañón del Gigante 4731,Hidalgo,Cálido,Lago,137,386
Cañón del Gigante 950,Puebla,Templado,Isla,456,932
Laguna Azul 1113,Yucatán,Frío,Lago,220,220
Playa Paraíso 8975,Oaxaca,Cálido,Isla,375,581
Laguna Azul 1728,Jalisco,Húmedo,Selva,109,817
Desierto Dorado 8947,Sonora,Templado,Playa,149,397
Isla del Sol 1309,Quintana Roo,Cálido,Río,471,901
Isla del Sol 9953,Sonora,Frío,Selva,266,236
Bosque de Niebla 1168,Hidalgo,Húmedo,Lago,278,89
Laguna Azul 8211,Veracruz,Frío,Montaña,353,967
Isla del Sol 4401,Jalisco,Cálido,Isla,249,830
Laguna Azul 848,Sonora,Cálido,Playa,368,745
Desierto Dorado 46,Sonora,Cálido,Desierto,399,480
Desierto Dorado 937,Chiapas,Seco,Valle,297,53
Valle Encantado 71,Chihuahua,Cálido,Valle,394,141
Montaña Mágica 3691,Chihuahua,Seco,Playa,311,424
Río Cristalino 4878,Jalisco,Templado,Montaña,139,866
Cascada Escondida 1614,Veracruz,Frío,Lago,266,98
Cascada Escondida 3525,Jalisco,Cálido,Playa,389,372
Bosque de Niebla 3929,Puebla,Húmedo,Selva,290,323
Cañón del Gigante 1663,Chihuahua,Cálido,Montaña,142,490
Montaña Mágica 6455,Yucatán,Húmedo,Desierto,36,826
Cañón del Gigante 8759,Veracruz,Húmedo,Selva,401,450
Montaña Mágica 1433,Veracruz,Seco,Isla,244,514
Bosque de Niebla 9241,Chiapas,Templado,Lago,232,651
Desierto Dorado 6242,Quintana Roo,Frío,Desierto,412,615
Laguna Azul 4241,Quintana Roo,Frío,Lago,264,795
Desierto Dorado 2458,Oaxaca,Cálido,Isla,172,416
Desierto Dorado 3157,Oaxaca,Cálido,Isla,180,913
Bosque de Niebla 1707,Veracruz,Frío,Valle,288,143
Cañón del Gigante 1591,Yucatán,Cálido,Montaña,447,683
Playa Paraíso 7624,Sonora,Cálido,Playa,394,874
Río Cristalino 6480,Oaxaca,Frío,Valle,278,920
Isla del Sol 9347,Veracruz,Seco,Selva,233,260
Bosque de Niebla 1311,Veracruz,Seco,Playa,345,836
Montaña Mágica 4776,Quintana Roo,Cálido,Montaña,298,361
Laguna Azul 694,Veracruz,Templado,Playa,208,678
Río Cristalino 4932,Sonora,Frío,Valle,178,532
Isla del Sol 1973,Oaxaca,Húmedo,Valle,271,150
Laguna Azul 3393,Veracruz,Cálido,Valle,369,285
Isla del Sol 885,Jalisco,Seco,Isla,452,324
Valle Encantado 6639,Jalisco,Frío,Montaña,183,755
Valle Encantado 3355,Hidalgo,Frío,Playa,444,532
Montaña Mágica 3741,Chihuahua,Frío,Desierto,409,516
Laguna Azul 8289,Hidalgo,Húmedo,Río,381,334
Montaña Mágica 535,Jalisco,Húmedo,Valle,368,598
Cañón del Gigante 146,Puebla,Frío,Isla,233,177
Montaña Mágica 117,Jalisco,Cálido,Valle,361,457
Desierto Dorado 2805,Chiapas,Seco,Isla,384,358
Montaña Mágica 7312,Veracruz,Templado,Isla,303,363
Cascada Escondida 1678,Chiapas,Húmedo,Desierto,83,504
Isla del Sol 1867,Veracruz,Cálido,Río,173,705
Valle Encantado 2800,Yucatán,Frío,Selva,333,742
Cascada Escondida 8221,Chiapas,Frío,Playa,156,801
Laguna Azul 8908,Puebla,Cálido,Desierto,475,358
Cascada Escondida 6112,Quintana Roo,Húmedo,Selva,279,157
Bosque de Niebla 6633,Puebla,Cálido,Montaña,357,185
Cascada Escondida 1096,Veracruz,Cálido,Valle,196,86
Montaña Mágica 4332,Hidalgo,Húmedo,Lago,329,774
Cascada Escondida 9864,Yucatán,Frío,Valle,53,896
Isla del Sol 9788,Sonora,Frío,Valle,290,301
Montaña Mágica 3370,Yucatán,Cálido,Montaña,155,236
Valle Encantado 1877,Jalisco,Templado,Selva,87,84
Playa Paraíso 6861,Oaxaca,Húmedo,Playa,55,924
Valle Encantado 6671,Jalisco,Templado,Lago,182,120
Cascada Escondida 9584,Sonora,Húmedo,Valle,124,474
Bosque de Niebla 2395,Puebla,Húmedo,Lago,52,839
Montaña Mágica 6361,Hidalgo,Cálido,Isla,471,357
Laguna Azul 8779,Oaxaca,Seco,Selva,350,255
Playa Paraíso 275,Puebla,Cálido,Lago,55,940
Montaña Mágica 8255,Jalisco,Frío,Lago,345,233
Montaña Mágica 5707,Chiapas,Húmedo,Valle,132,80
Cascada Escondida 8338,Yucatán,Húmedo,Isla,103,772
Montaña Mágica 2481,Veracruz,Húmedo,Río,102,639
Bosque de Niebla 5183,Chihuahua,Frío,Desierto,259,503
Montaña Mágica 3381,Chihuahua,Templado,Montaña,405,862
Desierto Dorado 5088,Chihuahua,Seco,Desierto,435,338
Río Cristalino 5134,Jalisco,Frío,Playa,106,995
Cañón del Gigante 6753,Oaxaca,Templado,Valle,421,673
Bosque de Niebla 479,Sonora,Cálido,Lago,100,222
Cañón del Gigante 9894,Sonora,Frío,Isla,408,847
Valle Encantado 2180,Sonora,Frío,Playa,358,255
Cañón del Gigante 1169,Puebla,Frío,Desierto,422,524
Valle Encantado 6108,Sonora,Cálido,Desierto,236,884
Isla del Sol 4409,Jalisco,Seco,Lago,418,902
Desierto Dorado 1742,Oaxaca,Frío,Río,111,585
Río Cristalino 1122,Hidalgo,Seco,Montaña,103,670
Laguna Azul 6808,Oaxaca,Seco,Río,255,182
Bosque de Niebla 4123,Oaxaca,Frío,Selva,45,258
Desierto Dorado 7820,Veracruz,Templado,Río,101,668
Cascada Escondida 4907,Puebla,Húmedo,Desierto,163,451
Valle Encantado 8071,Quintana Roo,Seco,Valle,235,126
Isla del Sol 8294,Oaxaca,Templado,Montaña,144,710
Laguna Azul 8366,Jalisco,Húmedo,Selva,227,779
Valle Encantado 1143,Sonora,Seco,Montaña,417,308
Bosque de Niebla 1233,Yucatán,Templado,Río,122,602
Isla del Sol 4643,Veracruz,Cálido,Río,289,138
Río Cristalino 5835,Hidalgo,Templado,Valle,310,374
Isla del Sol 4801,Hidalgo,Húmedo,Playa,444,775
Cañón del Gigante 7840,Jalisco,Seco,Río,462,202
Montaña Mágica 660,Puebla,Templado,Lago,285,239
Playa Paraíso 3669,Hidalgo,Cálido,Montaña,230,874
Cascada Escondida 7115,Jalisco,Cálido,Lago,258,393
Isla del Sol 1006,Sonora,Húmedo,Montaña,73,753
Laguna Azul 6478,Jalisco,Cálido,Montaña,265,271
Valle Encantado 5649,Chiapas,Húmedo,Playa,462,836
Bosque de Niebla 8654,Jalisco,Húmedo,Lago,136,955
Desierto Dorado 7791,Hidalgo,Cálido,Lago,117,905
Playa Paraíso 513,Veracruz,Húmedo,Montaña,38,737
Isla del Sol 2477,Quintana Roo,Seco,Montaña,367,785
Isla del Sol 6461,Yucatán,Cálido,Selva,472,267
Laguna Azul 3048,Oaxaca,Húmedo,Río,465,88
Río Cristalino 8486,Oaxaca,Húmedo,Valle,140,406
Desierto Dorado 8422,Puebla,Seco,Río,243,227
Isla del Sol 9537,Puebla,Frío,Lago,47,577
Río Cristalino 8300,Chiapas,Seco,Desierto,384,912
Cascada Escondida 1075,Veracruz,Seco,Desierto,258,322
Playa Paraíso 8655,Hidalgo,Seco,Lago,353,426
Cañón del Gigante 8446,Puebla,Frío,Playa,255,329
Isla del Sol 9880,Quintana Roo,Seco,Selva,328,986
Cañón del Gigante 6103,Yucatán,Húmedo,Playa,326,996
Desierto Dorado 3646,Oaxaca,Seco,Río,39,779
Desierto Dorado 9113,Puebla,Templado,Lago,183,759
Laguna Azul 7063,Chihuahua,Cálido,Desierto,404,837
Desierto Dorado 323,Jalisco,Cálido,Playa,34,352
Valle Encantado 6864,Veracruz,Húmedo,Desierto,35,499
Laguna Azul 760,Chiapas,Templado,Isla,114,473
Cascada Escondida 3112,Hidalgo,Cálido,Lago,286,990
Valle Encantado 6015,Jalisco,Cálido,Valle,432,742
Desierto Dorado 2222,Oaxaca,Templado,Montaña,389,471
Isla del Sol 9162,Quintana Roo,Cálido,Valle,44,77
Bosque de Niebla 6806,Quintana Roo,Seco,Río,200,59
Playa Paraíso 3891,Jalisco,Seco,Río,73,942
Bosque de Niebla 8819,Hidalgo,Templado,Playa,286,701
Playa Paraíso 486,Puebla,Frío,Montaña,257,120
Río Cristalino 6029,Chihuahua,Cálido,Playa,31,235
Laguna Azul 5374,Quintana Roo,Húmedo,Río,134,142
Desierto Dorado 6059,Sonora,Templado,Río,425,448
Montaña Mágica 5400,Yucatán,Cálido,Montaña,436,873
Río Cristalino 5811,Veracruz,Cálido,Lago,80,186
Laguna Azul 25,Sonora,Templado,Montaña,80,963
Playa Paraíso 8166,Quintana Roo,Cálido,Desierto,106,399
Isla del Sol 970,Jalisco,Cálido,Desierto,402,354
Cañón del Gigante 6281,Hidalgo,Frío,Río,99,435
Cañón del Gigante 1955,Sonora,Templado,Desierto,207,736
Cascada Escondida 8662,Quintana Roo,Seco,Desierto,137,798
Cañón del Gigante 7457,Oaxaca,Húmedo,Selva,243,377
Playa Paraíso 5939,Puebla,Cálido,Lago,459,972
Desierto Dorado 5560,Chihuahua,Cálido,Montaña,147,825
Isla del Sol 1987,Puebla,Cálido,Playa,61,917
Valle Encantado 4505,Quintana Roo,Cálido,Valle,355,820
Isla del Sol 3960,Oaxaca,Templado,Selva,249,612
Cañón del Gigante 4265,Veracruz,Templado,Selva,408,97
Desierto Dorado 502,Chiapas,Cálido,Selva,107,776
Laguna Azul 5210,Oaxaca,Seco,Río,32,596
Río Cristalino 6639,Chiapas,Seco,Desierto,366,616
Desierto Dorado 5577,Puebla,Frío,Montaña,351,470
Playa Paraíso 6633,Yucatán,Húmedo,Desierto,332,703
Playa Paraíso 443,Yucatán,Frío,Río,222,571
Bosque de Niebla 1360,Sonora,Húmedo,Río,397,783
Valle Encantado 7216,Oaxaca,Húmedo,Río,280,328
Playa Paraíso 2425,Oaxaca,Cálido,Montaña,72,107
Bosque de Niebla 177,Sonora,Cálido,Montaña,288,751
Montaña Mágica 1624,Oaxaca,Húmedo,Montaña,242,409
Valle Encantado 3702,Yucatán,Cálido,Selva,342,522
Isla del Sol 1331,Hidalgo,Seco,Lago,284,879
Cascada Escondida 8608,Oaxaca,Frío,Valle,478,627
Cascada Escondida 8771,Jalisco,Templado,Lago,58,636
Montaña Mágica 8688,Veracruz,Seco,Playa,249,904
Cañón del Gigante 726,Puebla,Seco,Valle,455,379
Laguna Azul 1017,Jalisco,Húmedo,Desierto,165,54
Isla del Sol 5107,Oaxaca,Cálido,Lago,425,285
Valle Encantado 5795,Chihuahua,Cálido,Lago,344,312
Cañón del Gigante 2020,Puebla,Templado,Isla,236,831
Bosque de Niebla 5081,Chiapas,Cálido,Montaña,422,586
Bosque de Niebla 3397,Quintana Roo,Templado,Valle,424,65
Río Cristalino 1917,Veracruz,Frío,Desierto,322,569
Playa Paraíso 5556,Yucatán,Frío,Montaña,53,257
Cañón del Gigante 8693,Jalisco,Cálido,Montaña,85,427
Cañón del Gigante 451,Chiapas,Húmedo,Lago,375,716
Desierto Dorado 2541,Yucatán,Húmedo,Isla,83,300
Cañón del Gigante 1980,Oaxaca,Frío,Lago,226,719
Cañón del Gigante 9813,Sonora,Húmedo,Lago,250,365
Laguna Azul 2097,Jalisco,Seco,Isla,106,141
Río Cristalino 2487,Jalisco,Cálido,Desierto,137,790
Valle Encantado 8675,Jalisco,Húmedo,Desierto,340,74
Bosque de Niebla 9521,Hidalgo,Seco,Playa,390,506
Montaña Mágica 9622,Yucatán,Seco,Playa,335,155
Valle Encantado 4784,Chihuahua,Cálido,Playa,125,100
Valle Encantado 8588,Sonora,Frío,Valle,193,63
Isla del Sol 166,Oaxaca,Húmedo,Montaña,125,634
Valle Encantado 5380,Quintana Roo,Seco,Río,323,110
Isla del Sol 3908,Chiapas,Seco,Montaña,155,98
Playa Paraíso 3023,Sonora,Seco,Selva,360,157
Cascada Escondida 6230,Puebla,Cálido,Isla,239,872
Isla del Sol 5972,Puebla,Seco,Playa,472,584
Bosque de Niebla 6025,Yucatán,Templado,Río,199,944
Río Cristalino 5766,Quintana Roo,Frío,Valle,126,704
Río Cristalino 5584,Sonora,Seco,Montaña,289,545
Cañón del Gigante 6390,Yucatán,Húmedo,Lago,447,972
Montaña Mágica 9344,Hidalgo,Frío,Montaña,62,245
Laguna Azul 2511,Yucatán,Seco,Lago,335,520
Cascada Escondida 3633,Quintana Roo,Húmedo,Isla,302,865
Playa Paraíso 3616,Hidalgo,Frío,Valle,374,829
Desierto Dorado 5672,Yucatán,Frío,Valle,42,601
Río Cristalino 8280,Puebla,Cálido,Selva,307,90
Río Cristalino 500,Yucatán,Templado,Selva,400,340
Playa Paraíso 9338,Oaxaca,Húmedo,Desierto,211,796
Montaña Mágica 1056,Sonora,Cálido,Playa,87,436
Cañón del Gigante 934,Jalisco,Frío,Montaña,96,829
Montaña Mágica 280,Quintana Roo,Seco,Valle,282,203
Laguna Azul 785,Oaxaca,Húmedo,Montaña,376,757
Laguna Azul 3659,Hidalgo,Frío,Montaña,442,94
Cañón del Gigante 3421,Puebla,Templado,Playa,334,275
Laguna Azul 5720,Veracruz,Seco,Río,336,293
Valle Encantado 6804,Puebla,Seco,Selva,331,358
Valle Encantado 3478,Jalisco,Cálido,Selva,130,823
Cañón del Gigante 5072,Puebla,Templado,Desierto,207,144
Playa Paraíso 2742,Sonora,Frío,Selva,424,543
Laguna Azul 6248,Chihuahua,Cálido,Lago,357,341
Laguna Azul 4361,Puebla,Frío,Lago,369,462
Río Cristalino 1978,Veracruz,Húmedo,Montaña,168,940
Laguna Azul 8234,Sonora,Cálido,Isla,69,211
Bosque de Niebla 7024,Yucatán,Cálido,Río,220,456
Cascada Escondida 2687,Veracruz,Seco,Isla,435,633
Cascada Escondida 510,Chihuahua,Húmedo,Playa,364,817
Cañón del Gigante 392,Quintana Roo,Húmedo,Valle,410,546
Laguna Azul 26,Hidalgo,Seco,Selva,86,109
Montaña Mágica 5745,Chiapas,Templado,Selva,435,74
Laguna Azul 3630,Chiapas,Seco,Río,327,832
Cañón del Gigante 5044,Chihuahua,Templado,Isla,315,177
Isla del Sol 8409,Chihuahua,Cálido,Playa,435,750
Cañón del Gigante 1188,Quintana Roo,Templado,Desierto,233,705
Río Cristalino 2684,Sonora,Frío,Montaña,58,354
Bosque de Niebla 4888,Quintana Roo,Húmedo,Playa,401,679
Montaña Mágica 9088,Chihuahua,Seco,Playa,293,492
Desierto Dorado 5246,Sonora,Frío,Montaña,273,190
Desierto Dorado 8180,Chihuahua,Seco,Lago,84,213
Playa Paraíso 484,Puebla,Frío,Isla,271,843
Cascada Escondida 3732,Jalisco,Cálido,Lago,451,730
Cascada Escondida 628,Veracruz,Húmedo,Montaña,310,283
Laguna Azul 2620,Quintana Roo,Cálido,Desierto,165,961
Cascada Escondida 7744,Yucatán,Cálido,Playa,113,328
Playa Paraíso 313,Chihuahua,Seco,Isla,413,94
Laguna Azul 5601,Jalisco,Frío,Lago,154,304
Isla del Sol 7136,Chiapas,Templado,Selva,359,627
Isla del Sol 9981,Puebla,Templado,Río,411,726
Cascada Escondida 5897,Chiapas,Húmedo,Montaña,58,459
Bosque de Niebla 8000,Hidalgo,Templado,Río,236,400
Playa Paraíso 9426,Chihuahua,Frío,Lago,445,86
Desierto Dorado 7212,Yucatán,Cálido,Selva,453,609
Cascada Escondida 43,Chiapas,Seco,Montaña,440,153
Montaña Mágica 9784,Hidalgo,Templado,Selva,300,201
Cascada Escondida 7715,Jalisco,Seco,Selva,331,449
Laguna Azul 168,Veracruz,Seco,Isla,210,959
Cascada Escondida 9029,Yucatán,Cálido,Selva,325,258
Cañón del Gigante 6705,Veracruz,Seco,Desierto,348,100
Río Cristalino 3497,Jalisco,Seco,Playa,267,51
Bosque de Niebla 1083,Oaxaca,Frío,Selva,175,163
Cañón del Gigante 6261,Jalisco,Cálido,Isla,466,55
Bosque de Niebla 9618,Quintana Roo,Templado,Valle,212,52
Río Cristalino 3554,Puebla,Frío,Isla,422,355
Laguna Azul 9252,Jalisco,Seco,Selva,303,327
Montaña Mágica 6407,Veracruz,Seco,Montaña,259,117
Playa Paraíso 5354,Hidalgo,Húmedo,Playa,252,309
Playa Paraíso 1582,Chihuahua,Cálido,Lago,165,62
Laguna Azul 7597,Chihuahua,Cálido,Valle,122,597
Laguna Azul 747,Veracruz,Húmedo,Desierto,447,645
Bosque de Niebla 8226,Jalisco,Seco,Isla,248,183
Playa Paraíso 2852,Veracruz,Seco,Río,451,989
Playa Paraíso 8784,Chiapas,Seco,Río,314,830
Laguna Azul 7512,Hidalgo,Cálido,Playa,281,766
Bosque de Niebla 2481,Hidalgo,Templado,Selva,55,448
Bosque de Niebla 1666,Jalisco,Frío,Montaña,132,854
Bosque de Niebla 4074,Puebla,Húmedo,Playa,350,817
Isla del Sol 5962,Jalisco,Seco,Isla,317,525
Isla del Sol 5638,Veracruz,Húmedo,Desierto,438,212
Montaña Mágica 2632,Chihuahua,Cálido,Lago,185,647
Laguna Azul 3811,Chihuahua,Frío,Lago,381,295
Desierto Dorado 3245,Quintana Roo,Frío,Isla,373,825
Valle Encantado 688,Chihuahua,Seco,Lago,111,660
Isla del Sol 2834,Puebla,Cálido,Selva,267,655
Montaña Mágica 690,Veracruz,Frío,Montaña,221,335
Playa Paraíso 5002,Oaxaca,Templado,Selva,225,265
Valle Encantado 5355,Jalisco,Templado,Río,395,404
Laguna Azul 6343,Sonora,Templado,Desierto,308,626
Desierto Dorado 1745,Hidalgo,Seco,Montaña,136,155
Cascada Escondida 8290,Sonora,Templado,Lago,278,603
Playa Paraíso 8072,Yucatán,Frío,Valle,220,770
Desierto Dorado 5803,Oaxaca,Seco,Isla,67,160
Bosque de Niebla 1571,Yucatán,Húmedo,Valle,465,912
Bosque de Niebla 2787,Yucatán,Seco,Selva,80,188
Valle Encantado 9159,Puebla,Húmedo,Río,91,353
Río Cristalino 9408,Hidalgo,Húmedo,Playa,467,91
Montaña Mágica 7983,Oaxaca,Templado,Playa,101,656
Bosque de Niebla 4621,Oaxaca,Húmedo,Selva,198,302
Laguna Azul 6733,Jalisco,Templado,Playa,150,322
Laguna Azul 7254,Veracruz,Húmedo,Valle,403,929
Playa Paraíso 6279,Puebla,Frío,Lago,163,550
Bosque de Niebla 2592,Hidalgo,Seco,Río,157,679
Playa Paraíso 6825,Puebla,Cálido,Isla,421,75
Cascada Escondida 7964,Quintana Roo,Templado,Lago,285,824
Cascada Escondida 7962,Sonora,Frío,Río,121,709
Desierto Dorado 6369,Quintana Roo,Húmedo,Playa,77,790
Playa Paraíso 3520,Hidalgo,Templado,Montaña,314,423
Bosque de Niebla 8525,Chihuahua,Seco,Valle,285,609
Isla del Sol 1935,Jalisco,Frío,Lago,350,119
Bosque de Niebla 8308,Yucatán,Frío,Desierto,391,166
Isla del Sol 540,Puebla,Templado,Playa,260,819
Cañón del Gigante 7734,Yucatán,Cálido,Isla,427,438
Desierto Dorado 5354,Puebla,Templado,Lago,358,646
Laguna Azul 4715,Oaxaca,Templado,Montaña,223,287
Bosque de Niebla 4589,Veracruz,Cálido,Playa,357,827
Desierto Dorado 5953,Oaxaca,Frío,Valle,414,974
Isla del Sol 1527,Veracruz,Frío,Montaña,249,975
Isla del Sol 3923,Jalisco,Húmedo,Playa,174,744
Valle Encantado 4365,Chihuahua,Húmedo,Desierto,397,527
Laguna Azul 8489,Sonora,Húmedo,Playa,93,941
Playa Paraíso 7311,Puebla,Húmedo,Desierto,341,408
Isla del Sol 1194,Oaxaca,Templado,Río,162,629
Desierto Dorado 5176,Sonora,Húmedo,Lago,243,646
Cañón del Gigante 4866,Sonora,Húmedo,Río,255,960
Isla del Sol 6201,Veracruz,Húmedo,Río,264,301
Isla del Sol 1496,Chihuahua,Seco,Selva,48,104
Cañón del Gigante 7054,Hidalgo,Templado,Lago,117,374
Cañón del Gigante 6394,Oaxaca,Templado,Valle,216,558
Bosque de Niebla 1305,Puebla,Templado,Río,432,732
Valle Encantado 8633,Sonora,Húmedo,Valle,85,598
Bosque de Niebla 2487,Hidalgo,Frío,Playa,224,640
Laguna Azul 3542,Chihuahua,Templado,Río,375,362
Laguna Azul 7235,Puebla,Frío,Playa,359,655
Laguna Azul 5376,Puebla,Templado,Desierto,61,151
Laguna Azul 5153,Chihuahua,Templado,Río,89,532
Cascada Escondida 7841,Veracruz,Templado,Playa,67,175
Laguna Azul 4078,Quintana Roo,Seco,Valle,472,697
Cascada Escondida 4654,Sonora,Frío,Playa,320,691
Valle Encantado 2218,Oaxaca,Húmedo,Montaña,39,103
Bosque de Niebla 6138,Oaxaca,Húmedo,Isla,307,444
Laguna Azul 9692,Sonora,Templado,Isla,390,848
Montaña Mágica 3246,Chiapas,Húmedo,Selva,67,96
Cascada Escondida 7454,Chihuahua,Frío,Río,93,417
Montaña Mágica 2040,Sonora,Frío,Montaña,429,774
Valle Encantado 8578,Puebla,Húmedo,Valle,164,598
Valle Encantado 66,Oaxaca,Cálido,Selva,317,942
Laguna Azul 1012,Puebla,Húmedo,Valle,240,887
Cascada Escondida 6264,Oaxaca,Húmedo,Montaña,147,753
Cascada Escondida 7716,Veracruz,Frío,Valle,335,390
Valle Encantado 8052,Chiapas,Cálido,Lago,129,338
Desierto Dorado 7406,Quintana Roo,Cálido,Lago,370,117
Desierto Dorado 258,Sonora,Cálido,Selva,308,572
Tule,Oaxaca,calido,montaña2,1233,184
